id,종목,발주처,입찰방식,대분류,적격업체,결과값,상위실적,검색키워드,제외키워드,메모
2,특수실적_공통,공통,,공고확인,false,특수실적,,,,
3,특수실적_공통,공통,,기업인증,false,대기업,,,,
4,특수실적_공통,공통,,기업인증,false,사회적기업,,사회적기업,,
5,특수실적_공통,공통,,기업인증,false,소기업,,소기업,,
6,특수실적_공통,공통,,기업인증,false,여성기업,,여성기업,,
7,특수실적_공통,공통,,기업인증,false,장애인기업,,장애인기업,,
8,특수실적_공통,공통,,기업인증,false,중기업,,중기업,,
9,특수실적_공통,공통,,기업인증,false,중소기업,,중소기업,,
10,특수실적_공통,공통,,기업인증,false,중소기업등록,,,,
11,특수실적_공통,공통,,기업인증,false,특허보유,,,,
12,특수실적_공통,공통,,등록증,false,도소매업,,,,
13,특수실적_공통,공통,,등록증,false,등록증[급수공사대행업],,,,
14,특수실적_공통,공통,,등록증,false,등록증[냉동기제조업],,,,
15,특수실적_공통,공통,,등록증,false,등록증[농자재제조업],,,,
16,특수실적_공통,공통,,신기술,false,[신기술]하수관로비굴착,,,,
17,특수실적_공통,공통,,신용평가,false,신용평가,신용평가[C-],,,
18,특수실적_공통,공통,,신용평가,false,신용평가[AAA-],신용평가[AAA0],,,
19,특수실적_공통,공통,,신용평가,false,신용평가[AAA+],,,,
20,특수실적_공통,공통,,신용평가,false,신용평가[AAA0],신용평가[AAA+],,,
21,특수실적_공통,공통,,신용평가,false,신용평가[B-],신용평가[B0],,,
22,특수실적_공통,공통,,신용평가,false,신용평가[B+],신용평가[BB-],,,
23,특수실적_공통,공통,,신용평가,false,신용평가[B0],신용평가[B+],,,
24,특수실적_공통,공통,,신용평가,false,신용평가[BB-],신용평가[BB0],,,
25,특수실적_공통,공통,,신용평가,false,신용평가[BB+],신용평가[BBB-],,,
26,특수실적_공통,공통,,신용평가,false,신용평가[BB0],신용평가[BB+],,,
27,특수실적_공통,공통,,신용평가,false,신용평가[BBB-],신용평가[BBB0],,,
28,특수실적_공통,공통,,신용평가,false,신용평가[BBB+],신용평가[AAA-],,,
29,특수실적_공통,공통,,신용평가,false,신용평가[BBB0],신용평가[BBB+],,,
30,특수실적_공통,공통,,신용평가,false,신용평가[C-],신용평가[C0],,,
31,특수실적_공통,공통,,신용평가,false,신용평가[C+],신용평가[B-],,,
32,특수실적_공통,공통,,신용평가,false,신용평가[C0],신용평가[C+],,,
33,특수실적_공통,공통,,장비,false,장비[고소작업용특장차],,,,
34,특수실적_공통,공통,,장비,false,장비[누수복구],,,,
35,특수실적_공통,공통,,장비,false,장비[도색차량],,,,
36,특수실적_공통,공통,,장비,false,장비[라돈저감장치],,,,
37,특수실적_공통,공통,,장비,false,장비[모타카],,,,
38,특수실적_공통,공통,,장비,false,장비[수륙양용차량],,,,
39,특수실적_공통,공통,,장비,false,장비[진공흡입준설차량],,,,
40,특수실적_공통,공통,,장비,false,장비[하수관로준설차량],,,,
41,특수실적_공통,공통,,장비,false,장비[흡수식냉온수기],,,,
42,특수실적_공통,국가철도공단,,전차선_기술자,false,경력기술자[전기]_2인,경력기술자[전기]_3인,,,
43,특수실적_공통,국가철도공단,,전차선_기술자,false,경력기술자[전기]_3인,,,,
44,특수실적_공통,국가철도공단,,전차선_기술자,false,경력기술자[전차선]_2인,경력기술자[전차선]_3인,,,
45,특수실적_공통,국가철도공단,,전차선_기술자,false,경력기술자[전차선]_3인,,,,
46,특수실적_공통,국가철도공단,,철도신호_기술자,false,경력기술자[철도신호]_2인,경력기술자[철도신호]_3인,,,
47,특수실적_공통,국가철도공단,,철도신호_기술자,false,경력기술자[철도신호]_3인,,,,
48,특수실적_공통,국가철도공단,,철도통신,false,경력기술자[통신]_2인,경력기술자[통신]_3인,,,
49,특수실적_공통,국가철도공단,,철도통신,false,경력기술자[통신]_3인,,,,
50,특수실적_공통,국가철도공단,,철도통신,false,단일실적[철도통신]_2억이상,,,,
51,특수실적_공통,국토교통부,,장비,false,장비[고소작업차2.5톤],,,,
52,특수실적_공통,도로교통공단,,장비,false,장비[기능시험채점기],,,,
53,특수실적_공통,몰라,,증명서,false,긴급차량우선신호필증,,,,
54,특수실적_공통,신재생에너지,,협력업체,true,신재생에너지설비_전담업체,,,,
55,특수실적_공통,원자력,,협력업체,true,원자력공단-등록업체,,,,
56,특수실적_공통,킨텍스,,협력업체,true,킨텍스-등록업체,,,,
57,특수실적_공통,한국광기술원,,특허,false,특허[공기압축기분해정비],,,,
58,특수실적_공통,한국도로공사,,신기술,false,신기술[초속경콘트리트],,,,
59,특수실적_공통,한국수력원자력,,협력업체,true,한수원등록업체[기계가스설비],,,,
60,특수실적_공통,한국수력원자력,,협력업체,true,한수원등록업체[도장],,,,
61,특수실적_공통,한국수력원자력,,협력업체,true,한수원등록업체[소방],,,,
62,특수실적_공통,한국수력원자력,,협력업체,false,한수원등록업체[습식방수],,,,
